team,run,runtype,topicformat,contributed judgments,p@5,ndcg@10,map,bpref,rbp_80,rbp_80_residual,rbp_90,rbp_90_residual,rbp_95,rbp_95_residual
GUIR_S2,run1,manual,,yes,0.7933,0.6844,0.2663,0.4159,0.7273,+0.0698,0.6125,+0.1865,0.4795,+0.3231
BBGhelani,BBGhelani1,manual,,no,0.82,0.6689,0.3008,0.5294,0.7525,+0.0624,0.6416,+0.1802,0.5016,+0.3287
BBGhelani,BBGhelani2,manual,,yes,0.82,0.6689,0.3005,0.5275,0.7524,+0.0629,0.6415,+0.1811,0.5018,+0.3290
xj4wang,xj4wang_run1,manual,,yes,0.8333,0.6513,0.2367,0.4599,0.7496,+0.1017,0.6083,+0.2607,0.4528,+0.4351
GUIR_S2,run3,manual,,no,0.7333,0.6273,0.2426,0.3969,0.6700,+0.1724,0.5766,+0.2596,0.4625,+0.3701
UIUC_DMG,UIUC_DMG_setrank_ret,manual,,yes,0.7133,0.6082,0.2206,0.3783,0.6724,+0.0758,0.5723,+0.2126,0.4361,+0.3800
sabir,sab20.1.meta.docs,automatic,query+question+narr,yes,0.78,0.608,0.3128,0.4832,0.7099,+0.0350,0.6238,+0.1115,0.5113,+0.2272
GUIR_S2,run2,automatic,query,no,0.6867,0.6032,0.2601,0.4177,0.6485,+0.1651,0.5627,+0.2434,0.4582,+0.3450
OHSU,OHSU_RUN2,manual,,yes,0.7,0.5966,0.2773,0.4483,0.6653,+0.0605,0.5676,+0.1618,0.4544,+0.2899
columbia_university_dbmi,cu_dbmi_bm25_1,manual,,no,0.72,0.5887,0.2293,0.3605,0.6441,+0.1085,0.5381,+0.2147,0.4284,+0.3455
IRIT_markers,IRIT_marked_base,automatic,unknown,yes,0.72,0.588,0.2309,0.4198,0.6522,+0.0761,0.5376,+0.2048,0.4209,+0.3514
CSIROmed,CSIROmedNIR,automatic,query+question+narr,no,0.66,0.5875,0.2169,0.4066,0.6291,+0.2543,0.5116,+0.3407,0.4024,+0.4358
IRIT_markers,IRIT_marked_un_pair,automatic,unknown,no,0.7333,0.5859,0.2481,0.4299,0.6587,+0.1266,0.5515,+0.2229,0.4396,+0.3404
columbia_university_dbmi,cu_dbmi_bm25_2,manual,,yes,0.7,0.5819,0.2308,0.374,0.6556,+0.0776,0.5427,+0.1993,0.4298,+0.3394
IRIT_markers,IRIT_marked_mu_pair,automatic,unknown,no,0.6867,0.5813,0.2415,0.4209,0.6411,+0.1317,0.5423,+0.2271,0.4324,+0.3450
UMASS_CIIR,sheikh_bm25_manual,manual,,no,0.7267,0.579,0.1578,0.2095,0.6547,+0.1280,0.5368,+0.2385,0.3992,+0.3952
unipd.it,base.unipd.it,automatic,unknown,no,0.7267,0.572,0.2081,0.3782,0.6522,+0.0999,0.5275,+0.2087,0.4008,+0.3460
UIUC_DMG,UIUC_DMG_setrank_re,manual,,no,0.6733,0.5579,0.2029,0.3763,0.6276,+0.1491,0.5270,+0.2807,0.4050,+0.4321
VirginiaTechHAT,crowd1,manual,,no,0.7067,0.5571,0.2854,0.4531,0.6431,+0.1016,0.5494,+0.1711,0.4467,+0.2733
VirginiaTechHAT,crowd2,manual,,no,0.66,0.5496,0.2846,0.4598,0.6461,+0.1020,0.5519,+0.1750,0.4470,+0.2824
CSIROmed,CSIROmed_RF,manual,,no,0.64,0.5479,0.2447,0.4184,0.6092,+0.1550,0.5235,+0.2251,0.4266,+0.3218
udel_fang,udel_fang_run3,automatic,query+question,no,0.6333,0.537,0.2973,0.4538,0.6207,+0.0609,0.5476,+0.1278,0.4583,+0.2345
uogTr,uogTrDPH_QE,automatic,unknown,yes,0.64,0.5338,0.2563,0.4386,0.6087,+0.0576,0.5317,+0.1554,0.4294,+0.2810
uogTr,uogTrDPH_QE_QQ,automatic,unknown,no,0.64,0.5338,0.2563,0.4386,0.6087,+0.0576,0.5317,+0.1554,0.4294,+0.2810
unique_ptr,UP-rrf5rnd1,automatic,query+question,yes,0.68,0.5316,0.247,0.3983,0.6157,+0.0540,0.5197,+0.1465,0.4165,+0.2623
BioinformaticsUA,BioinfoUA-emb,automatic,question,yes,0.6333,0.5298,0.1903,0.353,0.5891,+0.0843,0.4809,+0.2132,0.3699,+0.3638
UIowaS,UIowaS_Run3,automatic,query+narr,yes,0.6467,0.5286,0.2625,0.4686,0.5979,+0.0744,0.5247,+0.1914,0.4327,+0.3278
covidex,T5R1,automatic,unknown,yes,0.6467,0.5223,0.1919,0.2838,0.6060,+0.0899,0.5029,+0.2260,0.3927,+0.3778
azimiv,azimiv_wk1,automatic,query+question+narr,yes,0.6067,0.5219,0.2351,0.4017,0.5895,+0.0406,0.5194,+0.1265,0.4270,+0.2520
covidex,T5R3,automatic,unknown,no,0.6333,0.5124,0.2111,0.3503,0.5802,+0.1898,0.4836,+0.2769,0.3936,+0.3828
sabir,sab20.1.merged,automatic,query+question+narr,no,0.6267,0.5115,0.241,0.4819,0.5930,+0.1827,0.5095,+0.2742,0.4022,+0.3917
UIowaS,UIowaS_Run2,automatic,query+narr,no,0.6467,0.5089,0.231,0.4376,0.5733,+0.1139,0.4951,+0.2273,0.4022,+0.3613
smith,smith.rm3,automatic,unknown,yes,0.6467,0.5087,0.2844,0.4669,0.5949,+0.0505,0.5215,+0.1430,0.4312,+0.2693
uogTr,uogTrDPH_prox_QQ,automatic,unknown,no,0.62,0.508,0.2362,0.3981,0.5860,+0.0855,0.5021,+0.1632,0.4042,+0.2699
UIowaS,UIowaS_Run1,automatic,query+narr,no,0.5933,0.5048,0.22,0.4231,0.5681,+0.1345,0.4877,+0.2442,0.3941,+0.3711
unipd.it,10x20.prf.unipd.it,automatic,unknown,yes,0.66,0.5031,0.1899,0.4261,0.5872,+0.1069,0.4866,+0.2647,0.3749,+0.4270
cord19.vespa.ai,bm25t5,automatic,query+question+narr,yes,0.58,0.4952,0.2243,0.3894,0.5674,+0.0491,0.5003,+0.1418,0.4103,+0.2652
UIUC_DMG,UIUC_DMG_setrank,manual,,no,0.5733,0.4946,0.1685,0.3656,0.5312,+0.2881,0.4446,+0.3960,0.3450,+0.5143
Elhuyar_NLP_team,elhuyar_rRnk_cbert,automatic,unknown,yes,0.6133,0.4864,0.2093,0.4066,0.5727,+0.0730,0.4890,+0.1921,0.3956,+0.3328
BioinformaticsUA,BioinfoUA-noadapt,automatic,question,no,0.5867,0.4858,0.1942,0.3745,0.5531,+0.1571,0.4678,+0.2568,0.3672,+0.3795
udel_fang,udel_fang_run1,automatic,query+question,no,0.6133,0.4838,0.256,0.4161,0.5628,+0.1355,0.4926,+0.1865,0.4116,+0.2727
unique_ptr,UP-cqqrnd1,automatic,,no,0.5933,0.4753,0.2136,0.3782,0.5599,+0.2069,0.4715,+0.2752,0.3724,+0.3736
IRLabKU,KU_run1,automatic,query+question,no,0.5933,0.4693,0.2205,0.3814,0.5545,+0.1636,0.4794,+0.2315,0.3789,+0.3456
IRLabKU,KU_run3,automatic,unknown,yes,0.5667,0.467,0.2116,0.3787,0.5411,+0.0582,0.4772,+0.1695,0.3781,+0.3170
KoreaUniversity_DMIS,dmis-rnd1-run3,manual,,yes,0.5867,0.4649,0.1071,0.2601,0.5090,+0.1425,0.3787,+0.3341,0.2744,+0.5105
Technion,Technion-RRF,automatic,query,no,0.5933,0.4599,0.2236,0.4066,0.5477,+0.0877,0.4645,+0.1874,0.3781,+0.3152
OHSU,OHSU_RUN3,manual,,no,0.5933,0.4585,0.2288,0.4049,0.5402,+0.2333,0.4517,+0.3010,0.3633,+0.3841
Technion,Technion-MEDMM,automatic,query,no,0.5867,0.4527,0.2307,0.4143,0.5494,+0.1050,0.4723,+0.1976,0.3832,+0.3198
PITTSCI,PS-r1-bm25all,manual,,yes,0.6267,0.452,0.165,0.3178,0.5583,+0.0998,0.4378,+0.2524,0.3293,+0.4100
unipd.it,10x10.prf.unipd.it,automatic,unknown,no,0.5867,0.4493,0.1828,0.4102,0.5170,+0.1957,0.4421,+0.3189,0.3528,+0.4492
KoreaUniversity_DMIS,dmis-rnd1-run1,automatic,question,no,0.5867,0.4467,0.1202,0.2791,0.5017,+0.2448,0.3913,+0.3782,0.2924,+0.5153
Elhuyar_NLP_team,elhuyar_indri,automatic,unknown,no,0.5533,0.4442,0.1867,0.3906,0.5250,+0.1376,0.4448,+0.2428,0.3597,+0.3666
Elhuyar_NLP_team,elhuyar_rRnk_sbert,automatic,unknown,no,0.5867,0.4401,0.1893,0.3938,0.5257,+0.1427,0.4459,+0.2481,0.3617,+0.3690
ixa,ixa-ir-filter-query,automatic,query,yes,0.5667,0.44,0.1965,0.4,0.5141,+0.0873,0.4433,+0.2181,0.3586,+0.3609
VirginiaTechHAT,baseline,automatic,unknown,yes,0.6067,0.4386,0.215,0.4254,0.5325,+0.0918,0.4459,+0.2385,0.3510,+0.3927
Technion,Technion-JPD,automatic,query,yes,0.58,0.4375,0.1988,0.389,0.5287,+0.0779,0.4381,+0.2042,0.3492,+0.3475
OHSU,OHSU_RUN1,automatic,query,no,0.5067,0.4311,0.2525,0.4251,0.4906,+0.1938,0.4376,+0.2558,0.3679,+0.3436
smith,smith.ql,automatic,unknown,no,0.56,0.4261,0.22,0.4022,0.5202,+0.0973,0.4539,+0.1865,0.3713,+0.3024
smith,smith.bm25,automatic,unknown,no,0.5467,0.4118,0.2181,0.4071,0.5039,+0.1588,0.4399,+0.2347,0.3618,+0.3376
RMITB,RMITBFuseM2,manual,,no,0.56,0.4053,0.1968,0.4247,0.5053,+0.2979,0.4357,+0.3648,0.3550,+0.4514
POZNAN,poznan_run1,manual,,yes,0.5867,0.4012,0.1199,0.335,0.5068,+0.1314,0.3927,+0.3234,0.2900,+0.5063
sabir,sab20.1.blind,automatic,query+question+narr,no,0.54,0.3933,0.1659,0.4194,0.4788,+0.3314,0.3904,+0.4212,0.3020,+0.5229
RMITB,RMITBM1,manual,,yes,0.4733,0.3511,0.178,0.4162,0.4283,+0.1248,0.3618,+0.2802,0.3103,+0.4091
covidex,BM25R2,automatic,unknown,no,0.4,0.318,0.1628,0.4171,0.3693,+0.4400,0.3129,+0.5019,0.2627,+0.5630
